,level_0,index,Name,Rating Value,Rating Count,Course,Would Take Again,Difficulty,University,Link,Score
0,0,92,Michael Simonton,5.0,154,Anthropology,0.96,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/439956,0.9040645161290322
1,1,262,Charlie Roetting,4.9,18,Theater,1.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1888988,0.8822105263157894
2,2,268,James Skaggs,4.9,100,Communication,0.94,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126452,0.8770297029702971
3,3,227,Marissa McKinley,5.0,6,English,1.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1655161,0.8671428571428571
4,4,202,Kenneth Lowe,5.0,3,Engineering,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1900022,0.865
5,5,259,Karim Halty,5.0,7,World Languages amp Literatures,1.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2290782,0.8605
6,6,242,Tara McLendon,5.0,14,Social Work,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1615854,0.8599999999999999
7,7,244,Kim Johnson-Spratt,4.8,15,Sociology,1.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1042919,0.85525
8,8,258,Christopher Miller,5.0,6,Communication,1.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2561043,0.8551428571428571
9,9,96,Alyssa Appelman,5.0,14,Communication,0.91,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2081364,0.851
10,10,84,Sam Lapin,4.9,52,Communication,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/615691,0.8503396226415094
11,11,51,Joetta Browning,4.9,22,Mathematics,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/619617,0.8489565217391305
12,12,323,Eric Bates,5.0,131,Anthropology,0.96,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/995044,0.8437272727272727
13,13,222,Sharlotte Neely,4.6,65,Anthropology,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126451,0.8394545454545455
14,14,72,Chris Christensen,5.0,61,Mathematics,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/100503,0.8391612903225806
15,15,214,John Alberti,4.7,35,English,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/148274,0.8356666666666667
16,16,44,Caroline Braden,4.8,3,Organizational Leadership,1.0,1.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1990696,0.835
17,17,318,Susan Vanlandingham,4.9,8,Poli-Science & Crim. Justice,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1792096,0.8346666666666667
18,18,112,Steven Weiss,4.7,65,Communication,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/701691,0.8274545454545454
19,19,229,Tom Edwards,3.9,23,Arts & Sciences,1.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/561193,0.8254999999999999
20,20,206,Katherine Kurk,4.3,29,World Languages & Literatures,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/565795,0.8220000000000001
21,21,255,Marissa Bowman,5.0,4,Film,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2835671,0.82
22,22,320,Barclay Green,5.0,115,English,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/387087,0.8174137931034483
23,23,198,Seyed Din Allameh,4.6,20,Engineering,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1715086,0.8117142857142856
24,24,87,Lori Kran,5.0,2,History,1.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2538745,0.8099999999999999
25,25,108,Wesley Akers,4.4,46,Communication,0.88,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/564438,0.8076170212765957
26,26,223,Katie Boerger,5.0,3,Management,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2275007,0.8049999999999999
27,27,191,Melanie Cundiff,5.0,3,Health Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2080540,0.8049999999999999
28,28,94,Lou Manchise,4.3,19,Management,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1130475,0.8049999999999999
29,29,293,David Bishop,4.6,9,Education,1.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1131160,0.8019999999999999
30,30,65,Rebecca Hazen,3.9,46,Psychology,1.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1244412,0.7956170212765957
31,31,324,Greg Procaccino,4.3,23,Theater,0.75,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/978690,0.7945
32,32,271,Robin Bartlett,4.4,57,Psychology,0.91,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/231335,0.7938275862068966
33,33,109,Susan Winters,4.9,8,Business,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2317319,0.7926666666666666
34,34,204,Emily Detmer-Goebel,4.7,17,English,1.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/808701,0.7913333333333333
35,35,317,Keith Collins,5.0,12,Health Science,1.0,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2146018,0.790923076923077
36,36,333,David Smith,5.0,1,Business,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2436874,0.79
37,37,199,Lezlie Stephens,5.0,1,Business,1.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2246275,0.79
38,38,339,Stephanie Brumer,5.0,4,Theater,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1821676,0.7899999999999999
39,39,28,Sylvain Fasciotto,4.8,4,French,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2297314,0.7899999999999999
40,40,25,Lin Sun,5.0,3,World Languages amp Literatures,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2327669,0.7869999999999999
41,41,340,Holly Riffe,4.6,14,Social Work,0.75,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/732856,0.7869999999999999
42,42,326,Julie Hart,4.5,10,Nursing,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1555065,0.7867272727272727
43,43,337,Nancy Jentsch,4.5,17,World Languages & Literatures,0.8,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/847086,0.7833333333333333
44,44,43,Connie Bruins,3.9,26,Geography,1.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1109694,0.7788888888888889
45,45,245,Teressa Elliott,5.0,45,Accountancy,0.95,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/925701,0.7784782608695652
46,46,236,Sandra Bazzani Aronne,4.6,10,Spanish,0.9,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2211491,0.7767272727272726
47,47,14,Rodney D'Souza,4.4,14,Business,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1552993,0.776
48,48,158,Eileen (nora) Drust,4.7,12,Communication,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1062552,0.7749230769230769
49,49,79,Annie Welch,5.0,12,Education,1.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2138370,0.7729230769230769
50,50,122,Jill Easter,4.8,17,Education,0.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/425194,0.7693333333333333
51,51,61,Cathy Pence,3.5,16,Nursing,1.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/617821,0.7663529411764706
52,52,133,Jamey Strawn,5.0,5,Theater,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/730674,0.766
53,53,78,Jeffrey Smith,4.0,13,Psychology,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/749431,0.7625714285714286
54,54,46,Amy Fugazzi,3.8,9,English,0.84,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1868516,0.762
55,55,3,Andrea Lambert,4.6,25,Communication,1.0,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/942954,0.7604615384615384
56,56,300,Kris Hehn,4.9,20,Sociology,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/763580,0.7597142857142858
57,57,352,Jim Justice,4.8,35,Mathematics,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/596977,0.7596666666666666
58,58,283,Julie Baker,4.8,27,Art,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/607091,0.7572857142857142
59,59,120,Robert Rhode,4.7,48,English,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/325474,0.7558775510204081
60,60,319,Lee Kersting,4.8,16,Accountancy,1.0,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1848668,0.7543529411764706
61,61,266,Daryl Harris,3.7,27,Theater,0.75,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/503845,0.7542857142857142
62,62,86,Whittney Darnell,4.3,20,Communication,0.72,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1512172,0.7537142857142858
63,63,2,Michael Marchman,4.1,45,Geography,1.0,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/905124,0.7534782608695652
64,64,224,Katie Barton,4.3,11,Music,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1855829,0.7529999999999999
65,65,243,Leighann Rechtin,4.2,33,Communication,0.58,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1275724,0.7511764705882353
66,66,105,Steven Castellano,4.4,14,Biological Sciences,0.86,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2156978,0.75
67,67,200,James Vanover,5.0,2,Mathematics,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1716382,0.7499999999999999
68,68,70,Lee Michael Kersting Lee Michael Kersting,5.0,2,Accountancy,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1913339,0.7499999999999999
69,69,103,Steve Stephens,5.0,3,Law,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1560058,0.745
70,70,18,Ryan Clark,4.9,6,Not Specified,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1635409,0.7431428571428571
71,71,4,Daniel Meloy,4.6,5,Poli-Science & Crim. Justice,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/977825,0.742
72,72,267,Carl Miller,4.3,67,Mathematics,0.73,3.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/405061,0.7405882352941177
73,73,5,Joan Bolser,4.6,4,Construction Management,0.0,1.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1038271,0.738
74,74,335,Ned Kalapasev,4.8,2,Geography,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1078306,0.7379999999999999
75,75,280,George Manning,3.6,24,Psychology,1.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/578156,0.736
76,76,349,Paige Wideman,4.1,59,Art,0.2,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/739639,0.7349999999999999
77,77,241,Helen Bukulmez,4.5,10,Law,0.9,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2354760,0.7347272727272728
78,78,331,Katherine Sliter,4.7,8,Psychology,0.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1647671,0.7346666666666667
79,79,54,Charles Heath,4.3,7,Marketing,0.86,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2283925,0.7325
80,80,0,Mike King,4.2,25,Theater,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/393703,0.7324615384615385
81,81,83,Bryan Holmes,3.8,6,Poli-Science & Crim. Justice,0.67,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2521116,0.7321428571428571
82,82,145,Mike Sterling,4.7,9,Management,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/835380,0.732
83,83,240,Lauren Mohr,5.0,1,Communication,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2616114,0.73
84,84,99,Vickie Knueven,5.0,1,English,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2412180,0.73
85,85,338,Lori Wheeler,5.0,1,Fine Arts,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2455534,0.73
86,86,218,Beth Ackerson,5.0,1,Business Informatics,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2364772,0.73
87,87,231,Aaron Zlatkin,3.8,4,Film,1.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2275900,0.73
88,88,209,Megan Peek,5.0,1,Communication,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2321029,0.73
89,89,45,Traci Freeman,5.0,5,Nursing,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/959097,0.73
90,90,256,Bobby Platt,5.0,1,Law,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2834018,0.73
91,91,316,JeeEun Lee,4.4,4,Fine Arts,1.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2732466,0.73
92,92,264,Jason  Farkas,5.0,1,Social Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2873319,0.73
93,93,107,Ralph Draper,5.0,1,Engineering,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2462756,0.73
94,94,50,Krista Weiss,5.0,1,Music,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2769384,0.73
95,95,195,Willie Elliott,4.4,14,Social Work,0.0,1.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/770947,0.73
96,96,131,Judith Meeker-Archer,4.1,8,Theater,0.0,1.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/722102,0.7286666666666666
97,97,7,Frank Sheehy,4.1,26,Geology,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/991553,0.7268888888888888
98,98,233,Chris Strobel,4.5,21,Communication,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/610105,0.7253636363636364
99,99,29,Jessica Mandle,5.0,3,Business,0.0,1.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1600550,0.723
100,100,73,Anthony Burk,3.8,46,Business Informatics,0.69,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/986789,0.7226170212765957
101,101,232,Donald Knochelmann,4.0,2,Construction Management,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2655409,0.72
102,102,24,Gary De Jesus,5.0,2,Marketing,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2124114,0.72
103,103,270,Sara Drabik,4.1,12,Communication,0.58,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1781949,0.712923076923077
104,104,63,Tamuchin McCreless,4.7,3,Business Informatics,1.0,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2138588,0.7090000000000001
105,105,71,Jason Mossman,3.4,21,Film,0.67,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2280204,0.7073636363636364
106,106,19,Nancy Dick,4.2,5,English,0.0,1.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1630284,0.706
107,107,102,Michael Washington,3.9,61,History,0.56,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/593715,0.7051612903225806
108,108,311,Richard Fox,4.1,39,Computer Science,0.91,3.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/309955,0.7015
109,109,137,Beth Wells,5.0,5,Mathematics,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/777647,0.694
110,110,52,Roxanne Kent-drury,3.3,31,English,0.67,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/996687,0.6936249999999999
111,111,12,Robert Thacker,4.6,10,Biology,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1383665,0.6927272727272726
112,112,56,Blaise Weller,3.8,46,English,0.43,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1064967,0.6906170212765956
113,113,138,Malcom Henderson,5.0,1,Business,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2067901,0.6900000000000001
114,114,16,Kimberly Schave,5.0,1,Student Success,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1516717,0.6900000000000001
115,115,169,Peter Padolik,5.0,1,Chemistry,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1878587,0.6900000000000001
116,116,217,Lynda Mercer,5.0,2,Interdisciplinary Studies,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2350640,0.69
117,117,207,Erin Hackmann,5.0,2,Art History,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2284913,0.69
118,118,31,Matt Gregory,5.0,2,Mathematics,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2325352,0.69
119,119,296,Andrew Miller,4.1,23,English,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/535552,0.6895
120,120,192,Elizabeth Harris,4.4,6,Theater,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1769988,0.6891428571428571
121,121,328,Olga Filatova,4.5,7,English,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1581524,0.6885000000000001
122,122,173,Terri Iacobucci,2.8,9,Business,1.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1226844,0.688
123,123,76,Nicole Grant,3.1,115,Sociology,0.59,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/126448,0.6864137931034482
124,124,275,Jang-Chul Kim,3.8,25,Finance,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1231873,0.6854615384615385
125,125,299,Jeffrey Steller,3.7,3,Biological Sciences,1.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2077657,0.6849999999999999
126,126,332,Seungcheol Lee,4.0,3,Communication,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1804065,0.6849999999999999
127,127,343,David Hogan,3.5,37,Psychology,0.5,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/393156,0.6841052631578948
128,128,150,Jerome Gonnella,3.9,23,Business Informatics,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/900795,0.6835
129,129,358,Cathy Ingram,3.5,13,Health,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/764804,0.6805714285714286
130,130,156,Elizabeth Schoulties,5.0,2,Nursing,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1046114,0.6799999999999999
131,131,182,Danielle Donley,4.5,2,Communication,0.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1948684,0.6799999999999999
132,132,144,Kathleen Broomall,5.0,2,Biological Sciences,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1517136,0.6799999999999999
133,133,113,Gary Gray,3.9,5,Management,0.75,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2475655,0.679
134,134,135,Mari Hoffman,4.0,24,Mathematics,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/768078,0.6779999999999999
135,135,40,Sara Mahle,4.6,7,"Radio, TV & Film",0.0,2.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1225995,0.6764999999999999
136,136,327,Renee Human,4.9,5,Not Specified,0.0,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1564850,0.676
137,137,298,Monica Gallegos,3.7,12,Communication,0.75,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1870134,0.675923076923077
138,138,77,Robert Brice,3.8,19,Philosophy,0.65,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2196341,0.6739999999999999
139,139,284,Patrick Ashley,4.5,4,Communication,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2067254,0.672
140,140,215,Marie Jump,2.6,9,Mathematics,1.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1633731,0.67
141,141,68,Jennifer Kinsley,5.0,1,Law,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2707490,0.67
142,142,30,Sarah Keefe,4.0,1,Information Science,1.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2454140,0.67
143,143,48,Barbara Cowan,5.0,1,Social Work,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2810914,0.67
144,144,49,Wayne Bresser,5.0,1,Information Science,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2768792,0.67
145,145,263,Kasey Kuhjada,5.0,1,English,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2872898,0.67
146,146,350,Brian Sauer,5.0,1,Computer Science,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2808775,0.67
147,147,351,Ian Aiuto,5.0,1,Social Work,1.0,3.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2809949,0.67
148,148,159,Brendan Snyder,4.2,5,English,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1062932,0.6699999999999999
149,149,9,Shana Cronican,4.2,8,Women's Studies,0.0,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1281299,0.6686666666666667
150,150,163,Richard Fox,4.6,5,Information Science,1.0,4.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1803129,0.6679999999999999
151,151,152,Fred Otto,3.8,2,Poli-Science & Crim. Justice,0.0,1.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1640549,0.6679999999999999
152,152,179,Ed Workman,4.3,2,Construction Management,0.0,1.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1276643,0.6679999999999999
153,153,117,Ann Taylor,3.4,56,Communication,0.0,2.2,Northern Kentucky University,https://www.ratemyprofessors.com/professor/245018,0.6667368421052631
154,154,59,Jim Hughes,3.0,39,Business Informatics,0.5,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/611448,0.6664999999999999
155,155,161,Alix Pitra,3.9,4,English,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1068532,0.6659999999999999
156,156,230,Smita Ward,3.1,41,Psychology,0.35,2.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1765198,0.6638571428571427
157,157,287,Gary Scott,3.6,19,Business Informatics,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/946840,0.663
158,158,301,Alain Krapl,3.5,10,Not Specified,0.84,3.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1766183,0.6627272727272727
159,159,1,Katie Englert,3.9,17,Anthropology,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/865092,0.6613333333333333
160,160,147,Patricia Curran,3.5,12,English,0.0,2.1,Northern Kentucky University,https://www.ratemyprofessors.com/professor/850124,0.660923076923077
161,161,329,Marla Cordray,4.0,4,Mathematics,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1594837,0.6599999999999999
162,162,125,Janis Broering,4.0,30,Mathematics,0.0,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/508613,0.6563225806451614
163,163,312,Ann Hamill,3.1,43,Sociology,0.5,2.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1359834,0.6551818181818181
164,164,97,Nathan Gabriel,4.3,3,Theater,0.67,3.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2254431,0.652
165,165,289,Suzanne Deluca,4.5,2,History,0.0,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1716385,0.65
166,166,88,Barry Rost,3.1,9,Learning Assistance,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/860612,0.648
167,167,26,Mel Petersen,4.3,2,Statistics,1.0,3.5,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2134042,0.648
168,168,181,Rachel Noll,3.6,24,Education,0.0,2.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1286244,0.6479999999999999
169,169,129,Jan Gallagher,3.3,40,Philosophy,0.0,2.4,Northern Kentucky University,https://www.ratemyprofessors.com/professor/614738,0.6466829268292682
170,170,37,Rachelle Bruno,4.3,3,Education,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1131165,0.645
171,171,80,Greg De Blasio,3.3,33,Communication,0.7,3.6,Northern Kentucky University,https://www.ratemyprofessors.com/professor/673315,0.6431764705882352
172,172,85,Jean Becker,5.0,3,Biology,1.0,4.7,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2154917,0.6429999999999999
173,173,134,Gary Eippert,3.4,12,Health,0.0,2.3,Northern Kentucky University,https://www.ratemyprofessors.com/professor/760248,0.6429230769230769
174,174,226,Callie Elizabeth Clare,3.1,16,Communication,0.4,2.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1653223,0.6403529411764706
175,175,252,Irene Encarnacion,3.5,60,Spanish,0.74,4.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/148382,0.6390819672131147
176,176,221,Teresa Phinney,3.3,3,Biology,0.34,2.0,Northern Kentucky University,https://www.ratemyprofessors.com/professor/2300745,0.637
177,177,146,Jeanne Holmes,3.4,4,Management,0.0,1.8,Northern Kentucky University,https://www.ratemyprofessors.com/professor/1546851,0.636
178,178,100,Parmita Kapadia,3.4,62,English,0.69,3.9,Northern Kentucky University,https://www.ratemyprofessors.com/professor/161478,0.6342380952380952
